Date : 2022-02-19 19:12:34
Directory : /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src
Total : 380 files,  25400 codes, 464 comments, 5863 blanks, all 31727 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| chart/ui                                                                                                            |          4 |        285 |          0 |         56 |        341 |
| data                                                                                                                |         30 |      1,997 |          0 |        506 |      2,503 |
| data/datacube                                                                                                       |         13 |        737 |          0 |        208 |        945 |
| data/multidim                                                                                                       |          3 |        354 |          0 |         79 |        433 |
| data/table                                                                                                          |         14 |        906 |          0 |        219 |      1,125 |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                            | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/apps/qtest/chart.cpp                         | C++        |        142 |          6 |         18 |        166 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/apps/qtest/chart.h                           | C++        |         14 |          0 |          5 |         19 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/apps/qtest/main.cpp                          | C++        |         22 |          0 |          6 |         28 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/apps/qtest/window.cpp                        | C++        |         71 |          0 |         11 |         82 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/apps/qtest/window.h                          | C++        |         24 |          0 |         11 |         35 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/apps/qutils/canvas.cpp                       | C++        |        267 |         45 |         63 |        375 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/apps/qutils/canvas.h                         | C++        |        103 |          0 |         24 |        127 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/apps/qutils/qtscheduler.cpp                  | C++        |         11 |          0 |          5 |         16 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/apps/qutils/qtscheduler.h                    | C++        |         11 |          0 |          5 |         16 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/apps/weblib/cinterface.cpp                   | C++        |        127 |          0 |         33 |        160 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/apps/weblib/cinterface.h                     | C++        |         36 |          0 |          6 |         42 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/apps/weblib/interface.cpp                    | C++        |        298 |          1 |         41 |        340 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/apps/weblib/interface.h                      | C++        |         62 |          0 |         12 |         74 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/apps/weblib/interface.js                     | JavaScript |        165 |          0 |          1 |        166 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/apps/weblib/js-api/animcontrol.js            | JavaScript |         33 |          0 |          8 |         41 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/apps/weblib/js-api/data.js                   | JavaScript |        195 |          0 |         43 |        238 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/apps/weblib/js-api/events.js                 | JavaScript |         62 |          0 |          4 |         66 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/apps/weblib/js-api/render.js                 | JavaScript |         79 |          1 |         13 |         93 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/apps/weblib/js-api/tooltip.js                | JavaScript |         71 |          1 |          8 |         80 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/apps/weblib/js-api/unpivot.js                | JavaScript |         88 |          0 |         13 |        101 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/apps/weblib/js-api/vizzu.d.ts                | TypeScript |        309 |        321 |         67 |        697 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/apps/weblib/js-api/vizzu.js                  | JavaScript |        357 |          2 |         68 |        427 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/apps/weblib/jscriptcanvas.cpp                | C++        |        232 |          0 |         42 |        274 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/apps/weblib/jscriptcanvas.h                  | C++        |         77 |          0 |         21 |         98 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/anim/control.cpp                        | C++        |         97 |          0 |         23 |        120 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/anim/control.h                          | C++        |         57 |          0 |         18 |         75 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/anim/controllable.h                     | C++        |         20 |          0 |          9 |         29 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/anim/easing.cpp                         | C++        |         69 |          0 |          9 |         78 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/anim/easing.h                           | C++        |         29 |          0 |         10 |         39 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/anim/easingfunc.cpp                     | C++        |         33 |          0 |         12 |         45 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/anim/easingfunc.h                       | C++        |         45 |          0 |         13 |         58 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/anim/easinggradient.cpp                 | C++        |         23 |          0 |         12 |         35 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/anim/easinggradient.h                   | C++        |         18 |          0 |          8 |         26 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/anim/element.h                          | C++        |         29 |          0 |          9 |         38 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/anim/group.cpp                          | C++        |         61 |          0 |         12 |         73 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/anim/group.h                            | C++        |         40 |          0 |         14 |         54 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/anim/interpolated.h                     | C++        |        163 |          0 |         37 |        200 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/anim/options.h                          | C++        |         42 |          0 |         13 |         55 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/anim/time.cpp                           | C++        |         85 |          0 |         26 |        111 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/anim/time.h                             | C++        |         37 |          0 |         11 |         48 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/app/git.h                               | C++        |          7 |          0 |          5 |         12 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/app/version.cpp                         | C++        |         15 |          0 |          4 |         19 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/app/version.h                           | C++        |         22 |          0 |         10 |         32 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/conv/function.h                         | C++        |         39 |          0 |         15 |         54 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/conv/numtostr.cpp                       | C++        |         78 |          0 |          9 |         87 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/conv/numtostr.h                         | C++        |         29 |          0 |         10 |         39 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/conv/parse.h                            | C++        |         42 |          0 |          7 |         49 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/conv/strtonum.cpp                       | C++        |         42 |          0 |          6 |         48 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/conv/strtonum.h                         | C++        |         21 |          0 |          9 |         30 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/conv/tostring.h                         | C++        |         37 |          0 |          7 |         44 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/geom/affinetransform.cpp                | C++        |         93 |          0 |         22 |        115 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/geom/affinetransform.h                  | C++        |         40 |          0 |         11 |         51 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/geom/angle.cpp                          | C++        |         75 |          0 |         18 |         93 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/geom/angle.h                            | C++        |         25 |          0 |         12 |         37 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/geom/bezier.h                           | C++        |         44 |          0 |         13 |         57 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/geom/circle.cpp                         | C++        |         89 |          0 |         19 |        108 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/geom/circle.h                           | C++        |         46 |          0 |         14 |         60 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/geom/line.h                             | C++        |         52 |          0 |         17 |         69 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/geom/point.cpp                          | C++        |         40 |          0 |          8 |         48 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/geom/point.h                            | C++        |        197 |          0 |         62 |        259 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/geom/polygon.cpp                        | C++        |         10 |          0 |          4 |         14 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/geom/polygon.h                          | C++        |         16 |          0 |          8 |         24 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/geom/rect.cpp                           | C++        |        123 |          0 |         24 |        147 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/geom/rect.h                             | C++        |        110 |          0 |         28 |        138 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/geom/trapezoid.cpp                      | C++        |         35 |          0 |         11 |         46 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/geom/trapezoid.h                        | C++        |         26 |          0 |          9 |         35 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/geom/triangle.cpp                       | C++        |         14 |          0 |          5 |         19 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/geom/triangle.h                         | C++        |         16 |          0 |          9 |         25 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/gfx/canvas.h                            | C++        |         73 |          2 |         21 |         96 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/gfx/color.cpp                           | C++        |         87 |          0 |         13 |        100 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/gfx/color.h                             | C++        |        125 |          1 |         31 |        157 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/gfx/colorgradient.cpp                   | C++        |         53 |          0 |          8 |         61 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/gfx/colorgradient.h                     | C++        |         22 |          0 |         13 |         35 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/gfx/colorpalette.cpp                    | C++        |         47 |          0 |         13 |         60 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/gfx/colorpalette.h                      | C++        |         27 |          0 |         11 |         38 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/gfx/colortransform.cpp                  | C++        |         97 |          0 |         20 |        117 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/gfx/colortransform.h                    | C++        |         28 |          0 |         13 |         41 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/gfx/draw/infobubble.cpp                 | C++        |         46 |          0 |         13 |         59 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/gfx/draw/infobubble.h                   | C++        |         18 |          0 |          6 |         24 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/gfx/draw/roundedrect.cpp                | C++        |         30 |          1 |          6 |         37 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/gfx/draw/roundedrect.h                  | C++        |         22 |          0 |          7 |         29 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/gfx/draw/textbox.cpp                    | C++        |        197 |          0 |         24 |        221 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/gfx/draw/textbox.h                      | C++        |         95 |          1 |         29 |        125 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/gfx/font.cpp                            | C++        |         62 |          0 |         16 |         78 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/gfx/font.h                              | C++        |         36 |          0 |         11 |         47 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/gfx/length.cpp                          | C++        |         36 |          0 |          5 |         41 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/gfx/length.h                            | C++        |         49 |          0 |         18 |         67 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/gfx/nullcanvas.cpp                      | C++        |          6 |          0 |          3 |          9 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/gfx/nullcanvas.h                        | C++        |         49 |          0 |         11 |         60 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/gfx/pamreader.cpp                       | C++        |         62 |          0 |         14 |         76 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/gfx/pamreader.h                         | C++        |         22 |          0 |          9 |         31 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/gfx/pamwriter.cpp                       | C++        |         16 |          0 |          5 |         21 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/gfx/pamwriter.h                         | C++        |         16 |          0 |          7 |         23 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/gfx/pathsampler.cpp                     | C++        |         38 |          0 |         12 |         50 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/gfx/pathsampler.h                       | C++        |         23 |          0 |         11 |         34 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/gfx/pixmap.cpp                          | C++        |         75 |          0 |         12 |         87 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/gfx/pixmap.h                            | C++        |         36 |          0 |         14 |         50 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/gfx/pixmapregistry.cpp                  | C++        |         81 |          1 |         24 |        106 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/gfx/pixmapregistry.h                    | C++        |         32 |          0 |         16 |         48 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/gfx/svg.h                               | C++        |         13 |          0 |          6 |         19 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/gfx/svgregistry.cpp                     | C++        |         52 |          0 |         16 |         68 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/gfx/svgregistry.h                       | C++        |         29 |          0 |         13 |         42 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/gui/accessories.h                       | C++        |         31 |          0 |          9 |         40 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/gui/aligner.cpp                         | C++        |         38 |          0 |          7 |         45 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/gui/aligner.h                           | C++        |         21 |          0 |          6 |         27 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/gui/button.cpp                          | C++        |        130 |          7 |         28 |        165 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/gui/button.h                            | C++        |        104 |          0 |         31 |        135 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/gui/dragobject.cpp                      | C++        |         54 |          0 |         15 |         69 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/gui/dragobject.h                        | C++        |         35 |          0 |         12 |         47 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/gui/keys.h                              | C++        |         34 |          0 |          8 |         42 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/gui/label.cpp                           | C++        |         67 |          0 |         19 |         86 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/gui/label.h                             | C++        |         43 |          0 |         10 |         53 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/gui/listwidget.cpp                      | C++        |         95 |          0 |         24 |        119 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/gui/listwidget.h                        | C++        |         25 |          0 |          7 |         32 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/gui/mainwidget.cpp                      | C++        |         39 |          0 |          9 |         48 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/gui/mainwidget.h                        | C++        |         20 |          0 |          9 |         29 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/gui/mouse.h                             | C++        |         28 |          0 |          8 |         36 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/gui/movedragobject.cpp                  | C++        |         44 |          0 |          9 |         53 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/gui/movedragobject.h                    | C++        |         23 |          0 |         10 |         33 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/gui/resizebutton.cpp                    | C++        |        120 |          0 |         30 |        150 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/gui/resizebutton.h                      | C++        |         49 |          0 |         20 |         69 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/gui/scheduler.cpp                       | C++        |         16 |          0 |          5 |         21 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/gui/scheduler.h                         | C++        |         28 |          0 |         12 |         40 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/gui/screeninfo.h                        | C++        |         12 |          0 |          7 |         19 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/gui/scrollwidget.cpp                    | C++        |        108 |          0 |         25 |        133 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/gui/scrollwidget.h                      | C++        |         22 |          0 |          9 |         31 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/gui/shadow.cpp                          | C++        |         30 |          0 |          5 |         35 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/gui/shadow.h                            | C++        |         17 |          0 |          8 |         25 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/gui/transformerwidget.cpp               | C++        |        110 |          0 |         25 |        135 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/gui/transformerwidget.h                 | C++        |         52 |          0 |         14 |         66 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/gui/widget.cpp                          | C++        |        320 |          0 |         60 |        380 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/gui/widget.h                            | C++        |        138 |          0 |         25 |        163 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/io/containerdumper.h                    | C++        |        103 |          0 |         14 |        117 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/io/containerstreamer.h                  | C++        |         93 |          0 |         14 |        107 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/io/filename.h                           | C++        |         30 |          0 |         12 |         42 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/io/filesystem.cpp                       | C++        |        115 |          0 |         19 |        134 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/io/filesystem.h                         | C++        |         18 |          0 |          7 |         25 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/io/gzip.cpp                             | C++        |         89 |          0 |         17 |        106 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/io/gzip.h                               | C++        |         47 |          0 |          8 |         55 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/io/ifilesystem.h                        | C++        |         22 |          0 |          7 |         29 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/io/log.cpp                              | C++        |         11 |          0 |          5 |         16 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/io/log.h                                | C++        |         36 |          0 |         13 |         49 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/io/memorystream.h                       | C++        |         65 |          0 |         21 |         86 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/io/ofilesystem.h                        | C++        |         23 |          0 |          7 |         30 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/io/rangestream.h                        | C++        |         70 |          0 |         18 |         88 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/io/stream.cpp                           | C++        |         19 |          0 |          8 |         27 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/io/stream.h                             | C++        |         46 |          0 |         14 |         60 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/io/tarbuilder.cpp                       | C++        |         54 |          0 |         17 |         71 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/io/tarbuilder.h                         | C++        |         39 |          0 |         13 |         52 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/io/targz.cpp                            | C++        |         25 |          0 |          7 |         32 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/io/targz.h                              | C++        |         32 |          0 |         11 |         43 |
| /Users/andras/Works/01 Vizzu/02 Application/VizzuLibrary/vizzu-lib/src/base/io/tarheader.h                          | C++        |        106 |          0 |         22 |        128 |
